,id,date,dateYear,dateMonth,dateDay,rating,userName,content
0,1,20220210,2022,02,10,4,반혜영,업데이트 하라고 해서 했는데 자꾸 업데이트 하라고 나오고 앱스토어에는 이미 되어있다고 표시되네요 제거하고 새로 깔아도 계속 안되요
1,2,20220125,2022,01,25,5,Jessica Cha,영어공부에 대한 진입장벽이 거의 없고 게임인듯 게임아닌 영어공부를 할 수 있어서 좋아요~ 자기주도학습이 가능해서 아이가 스스로 한다는 것이 가장 큰 장점이예요~ 영어 말하기에 대해서 흥미도 생기고 자신감도 생겼네요! 가끔 오류도 나지만 꾸준히 해결중이신것 같구요~ 스토리가 더 늘어났음 좋겠습니다!^^
2,3,20211223,2021,12,23,5,Hil Sa,할 게임 없나 찾아보다 발견해서 20분 정도 해본 거 같아요. 게임은 요즘 게임들처럼 세련됐고 게임성도 나름 있네요. 음성인식도 잘 되는 편이구요. 혹시 처음 캐릭터 소속 학교? 고르는 것에 따라 학습수준이 바뀌는지 궁금합니다. 고등학교 이상으로 했는데 생각보다 초급이네요.. 타겟층이 어린 연령대인가 싶습니다.
3,4,20211231,2021,12,31,5,나영,영어게임 중 가장 좋은 거 같아요! 근데 그 스토리 빼고 다 유료인가요..? 한 번 하고 구매를 해야하던데.. 전 무료가 좋은데 게임 체험만 해보고 유료인 것들이 있어서.. 전 돈 안들고 영어 배우고 싶거든요.. 그건 안되겠죠? 그냥 스토리만 하면서 소소하게 배울게요.. 좋은 게임 만들어 주셔서 감사합니다🙇 ㅎㅎ
4,5,20211217,2021,12,17,5,박범진,"그냥 게임인줄 알고 베티아 잉글리시를 해보니 1. 아이들 뿐 아니라 남녀노소 영어 초보자가 재미있게 할 수 있는 영어회화 중심 게임 형태의 획기적인 컨텐츠 앱 입니다. 2. 고객의 의견을 종합, 검토, 관리, 개선을 잘하는 앱 입니다. 3. 가성비가 고퀄인 착한 영어 학습컨텐츠 앱 입니다. 4. 심심할때 하면 재미도 있고 영어 말하기 실력도 쑥 커지게 할수 있는 순기능이 높은 좋은 앱입니다."
5,6,20211217,2021,12,17,5,Yeree Park,"호두pc, 모바일 다 써보고 베티아까지 이용하고 있는 유저입니다. 기존 버전들과 비교해보면 베티아 잉글리시는 정말 훌륭해요! 크고 작은 의견들이 많이 반영되었단 생각이 듭니다. 베티아에서는 대화할 때 나와 상대의 대사 자막을 on/off 할 수 있어 좋아요. 계속 발전하는 모습 기대할게요!"
6,7,20211217,2021,12,17,5,Monica Song,"호두 잉글리시 1년 정도 사용하고 있는 유저입니다~^^ 지금껏 스피킹 자신감에 효과 많이 보고 있구요, 우연히 체험기회가 있어, 모바일은 어떤지 궁금해서 체험해봤어요~ 모바일이라 일단 유동성이 더 좋고~ 호두잉글리시처럼 모바일로 즐기며 영어를 학습할 수 있어 좋았어요~ 일단 아이가 넘넘 재밌어 하구요^^~ 단순한 단어 게임이 아니고, 스토리있는 게임방식이라 더 재밌게 학습할 수 있는거 같구요~^^ 베티아 잉글리시도 역시 스피킹 자신감 형성에 좋은거 같아요~!!!"
7,8,20211218,2021,12,18,4,Enter Tv Channel,유료 결제해서 두 아이 재미있게 잘 하고 있어요~ 그런데 에피소드 진행하고 있는데 계속 팅겨요 ㅜㅜ 아이도 겨우겨우 해내서 끝내고 있는데 갑자기 꺼지는 바람에 엄청 속상해한답니다... 중간중간 바로 저장하기 되는것도 아니고 다시 처음부터 해야하니 아이가 그 부분에서 많이 지쳐해요.. 이거 빨리 개선해주세요
8,9,20211208,2021,12,08,5,예지,공부 재미있게 할 수있어서 좋아요~ 그런데 상대방과 대화 할때에 상대방 대화도 한글 번역으로 나왔으면 합니다 영어를 배우는 단계라 상대방 대화도 얼추 알지만 이왕 배울꺼 정확히 배우자 싶어서 의견 남겨봅니다. 공부하면서 게임도 해서 지루하지 않아요 문제점 들을 조금씩 개선을 하면 유저도 많이 늘어나고 유용한 어플이 될거에요!!
9,10,20211218,2021,12,18,5,Taeyeon Kim,호두잉글리시 PC버전과 모바일 버전 두가지 사용하고 있었어요. 베티아 잉글리시는 이 둘의 장점을 쏙쏙 뽑아서 만들어졌네요. 쓰고 읽기보다 늘 고민이되는 영어 발화!! 게임하듯 즐겁게 영어를 말할 수 있으니 영어로 말하기가 두렵지 않아요. 핸드폰으로 모바일 패드로 접속이 되니 접근성이 너무 좋아서 언제 어디서든 꾸준히 할수 있어서 반복 학습하기도 좋구요. 말하기 위주인가? 싶지만 그렇다고 쓰기도 놓치지 않아요. 알파벳을 모으며 단어 퍼즐도 채우고 단어 스펠링을 익힐 수 있도록 사이사이 단어 체크를 하는 부분들이 있답니다. 엄마표 영어로 집중듣기 읽기로 영어 학습을 하다가 부족했던 말하기와 단어 암기 부분등을 호두 잉글리시가 채워주고 있었는데 그간의 장점을 다 모아 베티아로 업그레이드 되어 아이의 학습 욕구가 다시 솟아나게 되었어요~~ 꾸준한 이벤트로 아이들의 학습을 독려하는 호두잉글리시 덕분에 엄마표 영어 하나도 힘들지 않아요~!!
